Id,Prediction
0,fake
1,fake
2,fake
3,real
4,fake
5,real
6,fake
7,real
8,fake
9,real
10,real
11,fake
12,real
13,fake
14,real
15,fake
16,fake
17,fake
18,fake
19,real
20,real
21,real
22,fake
23,real
24,fake
25,fake
26,real
27,real
28,real
29,real
30,fake
31,fake
32,fake
33,real
34,real
35,real
36,fake
37,fake
38,real
39,fake
40,real
41,real
42,fake
43,fake
44,real
45,real
46,fake
47,real
48,real
49,real
50,real
51,real
52,real
53,real
54,real
55,real
56,fake
57,fake
58,fake
59,real
60,fake
61,fake
62,real
63,real
64,real
65,real
66,real
67,real
68,real
69,real
70,fake
71,fake
72,real
73,real
74,fake
75,real
76,real
77,fake
78,fake
79,real
80,real
81,real
82,real
83,fake
84,real
85,fake
86,fake
87,fake
88,fake
89,real
90,real
91,real
92,real
93,real
94,real
95,real
96,fake
97,real
98,real
99,real
100,fake
101,real
102,real
103,real
104,fake
105,fake
106,real
107,real
108,real
109,real
110,fake
111,real
112,fake
113,real
114,real
115,real
116,real
117,real
118,real
119,fake
120,real
121,fake
122,fake
123,real
124,real
125,fake
126,fake
127,real
128,fake
129,real
130,real
131,fake
132,real
133,fake
134,real
135,real
136,real
137,fake
138,real
139,fake
140,real
141,real
142,fake
143,fake
144,real
145,real
146,fake
147,fake
148,fake
149,fake
150,real
151,fake
152,fake
153,real
154,fake
155,real
156,real
157,fake
158,real
159,real
160,real
161,fake
162,fake
163,real
164,fake
165,fake
166,fake
167,fake
168,fake
169,fake
170,fake
171,real
172,fake
173,fake
174,real
175,real
176,real
177,real
178,real
179,fake
180,fake
181,real
182,real
183,real
184,real
185,real
186,real
187,fake
188,fake
189,fake
190,real
191,real
192,real
193,real
194,real
195,real
196,fake
197,fake
198,fake
199,real
200,fake
201,real
202,fake
203,fake
204,real
205,real
206,real
207,fake
208,fake
209,fake
210,real
211,fake
212,fake
213,fake
214,fake
215,real
216,fake
217,real
218,real
219,fake
220,real
221,real
222,fake
223,fake
224,real
225,real
226,real
227,fake
228,real
229,fake
230,real
231,fake
232,fake
233,real
234,real
235,fake
236,real
237,real
238,real
239,real
240,fake
241,fake
242,real
243,real
244,fake
245,real
246,real
247,fake
248,fake
249,fake
250,real
251,real
252,real
253,fake
254,fake
255,real
256,real
257,fake
258,real
259,fake
260,real
261,real
262,real
263,fake
264,real
265,real
266,real
267,fake
268,fake
269,real
270,real
271,real
272,fake
273,fake
274,real
275,real
276,fake
277,real
278,real
279,fake
280,real
281,fake
282,fake
283,real
284,fake
285,fake
286,fake
287,real
288,fake
289,fake
290,fake
291,real
292,real
293,fake
294,fake
295,real
296,real
297,real
298,fake
299,fake
300,fake
301,real
302,fake
303,real
304,fake
305,real
306,real
307,fake
308,real
309,fake
310,fake
311,fake
312,fake
313,fake
314,real
315,real
316,real
317,real
318,real
319,real
320,fake
321,fake
322,real
323,real
324,fake
325,real
326,real
327,real
328,fake
329,real
330,real
331,fake
332,real
333,fake
334,fake
335,real
336,real
337,real
338,fake
339,real
340,fake
341,real
342,real
343,real
344,real
345,real
346,real
347,real
348,fake
349,fake
350,real
351,real
352,fake
353,real
354,real
355,fake
356,real
357,fake
358,real
359,real
360,fake
361,real
362,fake
363,real
364,real
365,fake
366,fake
367,fake
